상품코드,자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,상품명(관리용),공급사 상품명,모델명,상품 요약설명,상품 간략설명,상품 상세설명,모바일 상품 상세설명 설정,모바일 상품 상세설명,검색어설정,과세구분,소비자가,공급가,상품가,판매가,판매가 대체문구 사용,판매가 대체문구,주문수량 제한 기준,최소 주문수량(이상),최대 주문수량(이하),적립금,적립금 구분,공통이벤트 정보,성인인증,옵션사용,품목 구성방식,옵션 표시방식,옵션세트명,옵션입력,옵션 스타일,버튼이미지 설정,색상 설정,필수여부,품절표시 문구,추가입력옵션,추가입력옵션 명칭,추가입력옵션 선택/필수여부,입력글자수(자),이미지등록(상세),이미지등록(목록),이미지등록(작은목록),이미지등록(축소),이미지등록(추가),제조사,공급사,브랜드,트렌드,자체분류 코드,제조일자,출시일자,유효기간 사용여부,유효기간,원산지,상품부피(cm),상품결제안내,상품배송안내,교환/반품안내,서비스문의/안내,배송정보,배송방법,국내/해외배송,배송지역,배송비 선결제 설정,배송기간,배송비 구분,배송비입력,스토어픽업 설정,상품 전체중량(kg),HS코드,상품 구분(해외통관),상품소재,영문 상품소재(해외통관),옷감(해외통관),검색엔진최적화(SEO) 검색엔진 노출 설정,검색엔진최적화(SEO) Title,검색엔진최적화(SEO) Author,검색엔진최적화(SEO) Description,검색엔진최적화(SEO) Keywords,검색엔진최적화(SEO) 상품 이미지 Alt 텍스트,개별결제수단설정,상품배송유형 코드,메모
,,Y,Y,,,,르노 XM3 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1347 1Way(LED바+DIY키트)/웜화이트1M|K1347 1Way(LED바+DIY키트)/쿨화이트1M|K1347 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1347 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1347 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1347 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1347 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691585493381m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585493381m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585493381m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585493381m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,르노 QM6 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1346 1Way(LED바+DIY키트)/웜화이트1M|K1346 1Way(LED바+DIY키트)/쿨화이트1M|K1346 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1346 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1346 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1346 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1346 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691585447408m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585447408m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585447408m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585447408m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 쏘렌토 MQ4 4세대 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1344 1Way(LED바+DIY키트)/웜화이트1M|K1344 1Way(LED바+DIY키트)/쿨화이트1M|K1344 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1344 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1344 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1344 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1344 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691585157842m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585157842m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585157842m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585157842m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 카니발KA4 4세대 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1345 1Way(LED바+DIY키트)/웜화이트1M|K1345 1Way(LED바+DIY키트)/쿨화이트1M|K1345 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1345 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1345 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1345 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1345 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691585188722m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585188722m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585188722m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585188722m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 더뉴셀토스 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1342 1Way(LED바+DIY키트)/웜화이트1M|K1342 1Way(LED바+DIY키트)/쿨화이트1M|K1342 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1342 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1342 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1342 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1342 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/169158505833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169158505833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169158505833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169158505833m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 스포티지 NQ5 5세대 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1343 1Way(LED바+DIY키트)/웜화이트1M|K1343 1Way(LED바+DIY키트)/쿨화이트1M|K1343 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1343 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1343 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1343 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1343 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691585094911m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585094911m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585094911m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691585094911m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 더뉴모닝 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1340 1Way(LED바+DIY키트)/웜화이트1M|K1340 1Way(LED바+DIY키트)/쿨화이트1M|K1340 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1340 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1340 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1340 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1340 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691584932382m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584932382m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584932382m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584932382m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 모하비더마스터 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1341 1Way(LED바+DIY키트)/웜화이트1M|K1341 1Way(LED바+DIY키트)/쿨화이트1M|K1341 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1341 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1341 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1341 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1341 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691584961604m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584961604m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584961604m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584961604m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 니로 SG2 2세대 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1338 1Way(LED바+DIY키트)/웜화이트1M|K1338 1Way(LED바+DIY키트)/쿨화이트1M|K1338 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1338 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1338 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1338 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1338 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691584803964m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584803964m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584803964m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584803964m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 더뉴레이 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1339 1Way(LED바+DIY키트)/웜화이트1M|K1339 1Way(LED바+DIY키트)/쿨화이트1M|K1339 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1339 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1339 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1339 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1339 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691584831312m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584831312m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584831312m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584831312m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 EV9 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1337 1Way(LED바+DIY키트)/웜화이트1M|K1337 1Way(LED바+DIY키트)/쿨화이트1M|K1337 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1337 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1337 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1337 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1337 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691584754987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584754987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584754987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584754987m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 EV6 LED 면발광 국산 워닝 도어라이트 / 웰컴등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1336 1Way(LED바+DIY키트)/웜화이트1M|K1336 1Way(LED바+DIY키트)/쿨화이트1M|K1336 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1336 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1336 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1336 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1336 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1691584690833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584690833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584690833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1691584690833m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
